KÛd obce,N·zev obce,VoliËi v seznamu,VydanÈ ob·lky,PlatnÈ hlasy,ObËansk· demokratick· strana,ÿ·d n·roda - Vlasteneck· unie,CESTA ODPOVÃDN… SPOLE»NOSTI,»esk· str.soci·lnÏ demokrat.,RadostnÈ »esko,STAROSTOV… A NEZ¡VISLÕ,Komunistick· str.»ech a Moravy,Strana zelen˝ch,"ROZUMNÕ-stop migraci,dikt·t.EU",Strana svobodn˝ch obËan˘,Blok proti islam.-Obran.domova,ObËansk· demokratick· aliance,»esk· pir·tsk· strana,Unie H.A.V.E.L.,Referendum o EvropskÈ unii,TOP 09,ANO 2011,Dobr· volba 2016,SPR-Republ.str.»sl. M.Sl·dka,K¯esù.demokr.unie-»s.str.lid.,»esk· strana n·rodnÏ soci·lnÌ,REALIST…,SPORTOVCI,DÏlnic.str.soci·lnÌ spravedl.,Svob.a p¯.dem.-T.Okamura (SPD),Strana Pr·v ObËan˘
539104,Bojanovice,372,268,267,"13,48 %","0,00 %","0,00 %","8,98 %","0,00 %","7,11 %","5,61 %","0,37 %","1,12 %","2,24 %","0,00 %","0,00 %","13,48 %","0,00 %","0,00 %","4,86 %","29,21 %","0,37 %","0,00 %","2,62 %","0,00 %","0,37 %","0,00 %","0,37 %","8,98 %","0,74 %"
571199,Brat¯Ìnov,149,121,121,"23,96 %","0,00 %","0,00 %","6,61 %","0,00 %","4,13 %","9,09 %","0,82 %","0,82 %","0,00 %","0,00 %","0,00 %","15,70 %","0,00 %","0,00 %","4,95 %","26,44 %","0,00 %","0,00 %","1,65 %","0,00 %","0,82 %","0,00 %","0,82 %","4,13 %","0,00 %"
599735,B¯ezov·-Oleöko,869,632,630,"17,46 %","0,00 %","0,00 %","2,85 %","0,00 %","7,77 %","5,23 %","1,26 %","1,11 %","3,01 %","0,15 %","0,15 %","16,34 %","0,00 %","0,00 %","11,58 %","21,11 %","0,00 %","0,31 %","2,69 %","0,00 %","0,95 %","0,00 %","0,15 %","7,14 %","0,63 %"
540048,Buö,281,208,207,"20,77 %","0,00 %","0,00 %","3,86 %","0,00 %","10,62 %","4,83 %","0,96 %","0,00 %","0,00 %","0,00 %","0,00 %","18,35 %","0,00 %","0,00 %","10,14 %","21,25 %","0,00 %","0,00 %","2,89 %","0,00 %","0,48 %","0,00 %","0,00 %","5,79 %","0,00 %"
539121,»ernolice,328,251,248,"21,77 %","0,40 %","0,40 %","7,25 %","0,00 %","8,87 %","4,03 %","1,20 %","2,41 %","1,61 %","0,00 %","0,00 %","15,72 %","0,00 %","0,00 %","14,51 %","12,90 %","0,00 %","0,00 %","2,41 %","0,00 %","1,61 %","0,00 %","0,00 %","4,83 %","0,00 %"
539139,»ernoöice,5 206,3 964,3 945,"18,27 %","0,07 %","0,05 %","3,67 %","0,05 %","6,64 %","2,58 %","2,23 %","0,30 %","1,57 %","0,02 %","0,05 %","17,21 %","0,02 %","0,10 %","19,51 %","16,34 %","0,00 %","0,07 %","5,50 %","0,00 %","0,58 %","0,12 %","0,05 %","4,74 %","0,17 %"
532215,»erven˝ ⁄jezd,964,663,661,"15,88 %","0,30 %","0,15 %","5,59 %","0,15 %","6,95 %","7,71 %","1,66 %","1,51 %","1,66 %","0,15 %","0,30 %","15,88 %","0,30 %","0,15 %","6,05 %","25,26 %","0,30 %","0,60 %","2,57 %","0,00 %","1,05 %","0,15 %","0,00 %","4,84 %","0,75 %"
539147,»ÌËovice,235,162,160,"15,62 %","0,00 %","0,62 %","5,62 %","0,00 %","5,00 %","6,87 %","1,87 %","0,00 %","0,00 %","0,00 %","0,62 %","17,50 %","0,00 %","0,00 %","9,37 %","26,87 %","0,00 %","0,00 %","3,12 %","0,00 %","1,25 %","0,00 %","0,00 %","5,62 %","0,00 %"
539155,»isovice,843,562,556,"11,87 %","0,17 %","0,00 %","5,93 %","0,35 %","8,81 %","4,85 %","3,05 %","1,07 %","2,51 %","0,17 %","0,53 %","16,54 %","0,00 %","0,17 %","7,73 %","25,53 %","0,00 %","0,00 %","1,97 %","0,17 %","0,35 %","0,00 %","0,17 %","7,73 %","0,17 %"
539163,Davle,1 262,874,867,"17,87 %","0,80 %","0,00 %","2,53 %","0,11 %","9,80 %","4,95 %","1,49 %","0,92 %","1,49 %","0,00 %","0,00 %","13,37 %","0,00 %","0,11 %","8,30 %","26,06 %","0,00 %","0,00 %","2,42 %","0,00 %","1,03 %","0,34 %","0,80 %","7,15 %","0,34 %"
539171,DobrovÌz,435,302,299,"11,37 %","0,33 %","0,00 %","3,01 %","0,00 %","4,68 %","8,02 %","1,67 %","0,33 %","1,67 %","0,00 %","0,00 %","12,70 %","0,00 %","0,00 %","9,69 %","31,77 %","0,66 %","0,33 %","2,34 %","0,33 %","2,00 %","0,33 %","0,00 %","8,69 %","0,00 %"
539180,Dob¯ÌË,252,197,191,"12,04 %","0,00 %","0,00 %","8,37 %","0,00 %","7,32 %","5,23 %","5,75 %","0,52 %","1,04 %","0,00 %","0,00 %","16,23 %","0,00 %","0,00 %","10,47 %","26,17 %","0,00 %","0,52 %","2,61 %","0,00 %","1,04 %","0,00 %","0,00 %","2,61 %","0,00 %"
539198,Dob¯ichovice,2 738,2 059,2 049,"20,15 %","0,09 %","0,14 %","3,95 %","0,00 %","6,93 %","2,29 %","2,92 %","0,19 %","1,56 %","0,19 %","0,09 %","16,39 %","0,00 %","0,00 %","18,10 %","16,39 %","0,09 %","0,04 %","4,34 %","0,09 %","0,53 %","0,04 %","0,14 %","5,17 %","0,04 %"
539210,DolnÌ B¯eûany,2 635,1 981,1 963,"18,84 %","0,00 %","0,00 %","2,49 %","0,00 %","21,24 %","3,82 %","1,42 %","0,30 %","1,47 %","0,10 %","0,15 %","13,14 %","0,00 %","0,05 %","10,59 %","18,08 %","0,00 %","0,00 %","2,19 %","0,05 %","0,71 %","0,05 %","0,05 %","5,04 %","0,15 %"
531146,DrahelËice,653,451,449,"11,80 %","0,00 %","0,22 %","4,45 %","0,22 %","10,02 %","5,56 %","2,67 %","0,00 %","1,78 %","0,00 %","0,22 %","14,03 %","0,00 %","0,00 %","10,69 %","28,50 %","0,22 %","0,22 %","2,89 %","0,00 %","0,22 %","0,22 %","0,00 %","6,01 %","0,00 %"
539228,Holubice,1 237,852,850,"15,76 %","0,00 %","0,35 %","6,00 %","0,00 %","5,64 %","5,05 %","1,52 %","0,94 %","2,47 %","0,23 %","0,35 %","13,88 %","0,00 %","0,23 %","10,47 %","23,88 %","0,00 %","0,00 %","1,17 %","0,00 %","2,11 %","0,11 %","0,00 %","9,64 %","0,11 %"
539236,HoromÏ¯ice,2 610,1 837,1 826,"17,36 %","0,05 %","0,05 %","5,25 %","0,00 %","6,35 %","4,21 %","1,64 %","0,65 %","1,97 %","0,10 %","0,16 %","15,99 %","0,00 %","0,10 %","12,43 %","22,01 %","0,00 %","0,16 %","4,32 %","0,00 %","1,36 %","0,10 %","0,16 %","5,20 %","0,27 %"
539244,Hostivice,5 723,3 897,3 872,"16,32 %","0,15 %","0,07 %","4,72 %","0,02 %","6,30 %","5,06 %","1,88 %","0,25 %","2,16 %","0,07 %","0,18 %","16,94 %","0,02 %","0,05 %","12,29 %","21,74 %","0,05 %","0,07 %","3,61 %","0,00 %","0,77 %","0,07 %","0,15 %","6,68 %","0,25 %"
539252,Hradiötko,1 622,1 147,1 136,"19,54 %","0,35 %","0,08 %","3,96 %","0,00 %","7,04 %","5,10 %","0,79 %","0,79 %","2,55 %","0,08 %","0,17 %","13,64 %","0,08 %","0,00 %","8,97 %","25,08 %","0,00 %","0,00 %","2,99 %","0,00 %","0,79 %","0,17 %","0,00 %","7,57 %","0,17 %"
539261,Hvozdnice,381,290,287,"13,58 %","0,69 %","0,00 %","10,80 %","0,00 %","11,14 %","4,18 %","2,09 %","0,69 %","1,04 %","0,34 %","0,00 %","12,89 %","0,69 %","0,00 %","8,71 %","24,73 %","0,00 %","0,00 %","1,39 %","0,00 %","0,34 %","0,00 %","0,34 %","6,27 %","0,00 %"
539287,ChoteË,279,173,171,"14,03 %","0,00 %","0,00 %","5,26 %","0,58 %","6,43 %","7,60 %","0,58 %","0,58 %","2,92 %","0,58 %","0,00 %","11,11 %","0,58 %","1,16 %","15,20 %","22,22 %","0,00 %","0,00 %","4,09 %","0,00 %","1,16 %","0,00 %","0,00 %","5,26 %","0,58 %"
539295,Chr·öùany,647,410,408,"11,76 %","0,00 %","0,00 %","2,94 %","0,24 %","8,82 %","3,92 %","1,71 %","0,73 %","1,47 %","0,49 %","0,00 %","18,87 %","0,00 %","0,00 %","10,78 %","26,96 %","0,24 %","0,00 %","1,96 %","0,00 %","0,49 %","0,00 %","0,24 %","8,33 %","0,00 %"
539309,Ch˝nÏ,1 711,1 278,1 273,"15,47 %","0,00 %","0,00 %","4,39 %","0,00 %","17,59 %","3,22 %","1,33 %","0,70 %","2,67 %","0,15 %","0,07 %","13,27 %","0,07 %","0,07 %","8,48 %","21,28 %","0,00 %","0,15 %","2,51 %","0,00 %","1,57 %","0,23 %","0,07 %","6,44 %","0,15 %"
513431,Ch˝nice,280,224,223,"18,83 %","0,00 %","0,44 %","4,93 %","0,00 %","6,27 %","5,82 %","0,44 %","0,00 %","2,24 %","0,00 %","0,44 %","16,59 %","0,00 %","0,89 %","13,45 %","20,17 %","0,00 %","0,00 %","2,24 %","0,00 %","1,34 %","0,44 %","0,00 %","5,38 %","0,00 %"
539317,JeneË,1 000,636,632,"13,29 %","0,31 %","0,15 %","4,27 %","0,94 %","5,53 %","11,07 %","2,21 %","1,10 %","1,58 %","0,15 %","0,15 %","13,44 %","0,00 %","0,31 %","6,80 %","25,47 %","0,00 %","0,00 %","2,53 %","0,00 %","0,31 %","0,00 %","0,79 %","9,17 %","0,31 %"
539325,Jesenice,5 552,3 996,3 980,"20,65 %","0,07 %","0,07 %","3,19 %","0,07 %","8,29 %","2,68 %","2,06 %","0,30 %","2,03 %","0,05 %","0,07 %","15,77 %","0,05 %","0,07 %","11,80 %","21,93 %","0,05 %","0,15 %","2,43 %","0,00 %","1,03 %","0,10 %","0,12 %","6,85 %","0,02 %"
539333,JÌlovÈ u Prahy,3 530,2 314,2 304,"15,23 %","0,21 %","0,13 %","4,38 %","0,08 %","8,28 %","5,33 %","2,60 %","0,69 %","1,73 %","0,08 %","0,34 %","16,49 %","0,13 %","0,21 %","8,46 %","22,56 %","0,04 %","0,13 %","2,73 %","0,00 %","0,39 %","0,39 %","0,30 %","8,50 %","0,47 %"
539341,JÌloviötÏ,513,384,379,"19,26 %","0,00 %","0,00 %","5,80 %","0,00 %","4,48 %","3,69 %","1,58 %","0,52 %","0,52 %","0,00 %","0,26 %","16,88 %","0,26 %","0,52 %","12,13 %","19,26 %","0,00 %","0,00 %","4,48 %","0,00 %","0,26 %","0,52 %","0,26 %","8,17 %","1,05 %"
539350,JinoËany,1 282,863,855,"12,16 %","0,00 %","0,11 %","5,02 %","0,11 %","11,46 %","3,50 %","1,28 %","1,05 %","2,10 %","0,35 %","0,00 %","18,24 %","0,00 %","0,11 %","9,59 %","24,32 %","0,11 %","0,00 %","3,50 %","0,00 %","0,70 %","0,11 %","0,00 %","6,08 %","0,00 %"
539368,Kamenn˝ P¯Ìvoz,1 121,669,663,"12,21 %","0,15 %","0,15 %","5,27 %","0,00 %","7,69 %","6,48 %","1,20 %","1,35 %","1,05 %","0,00 %","0,30 %","14,93 %","0,15 %","0,30 %","7,23 %","30,46 %","0,15 %","0,00 %","1,05 %","0,00 %","0,60 %","0,00 %","0,60 %","8,59 %","0,00 %"
599727,KarlÌk,359,268,268,"23,88 %","0,37 %","0,00 %","3,35 %","0,00 %","5,22 %","5,22 %","3,73 %","1,11 %","0,74 %","0,00 %","0,37 %","11,94 %","0,00 %","0,00 %","14,17 %","19,02 %","0,00 %","0,00 %","1,49 %","0,00 %","1,86 %","0,37 %","0,37 %","6,71 %","0,00 %"
571211,KlÌnec,538,389,385,"20,00 %","0,00 %","0,00 %","4,41 %","0,25 %","5,71 %","4,41 %","1,03 %","1,55 %","3,89 %","0,51 %","0,51 %","12,98 %","0,25 %","0,00 %","11,16 %","21,55 %","0,00 %","0,00 %","3,11 %","0,00 %","0,77 %","0,25 %","0,00 %","7,27 %","0,25 %"
539384,KnÏûeves,453,337,334,"10,47 %","0,29 %","0,29 %","4,79 %","0,00 %","5,38 %","6,28 %","1,19 %","0,59 %","1,79 %","0,29 %","0,29 %","15,56 %","0,00 %","0,00 %","8,08 %","29,04 %","2,99 %","0,00 %","4,79 %","0,00 %","0,59 %","0,00 %","0,00 %","6,88 %","0,29 %"
539392,Koso¯,661,437,436,"13,76 %","0,45 %","0,00 %","6,65 %","0,00 %","5,04 %","5,96 %","2,98 %","0,22 %","1,60 %","0,00 %","0,91 %","15,82 %","0,00 %","0,00 %","13,30 %","22,70 %","0,22 %","0,00 %","2,52 %","0,00 %","0,45 %","0,45 %","0,00 %","6,88 %","0,00 %"
571261,KytÌn,440,338,334,"12,27 %","0,00 %","0,29 %","6,58 %","0,00 %","6,88 %","3,29 %","3,29 %","0,59 %","1,19 %","0,00 %","0,29 %","13,77 %","0,00 %","0,00 %","11,07 %","29,04 %","0,29 %","0,89 %","2,39 %","0,29 %","0,89 %","0,59 %","0,00 %","5,98 %","0,00 %"
539406,Lety,1 088,820,805,"18,50 %","0,37 %","0,00 %","3,35 %","0,00 %","8,44 %","2,48 %","1,98 %","0,24 %","1,61 %","0,00 %","0,37 %","17,51 %","0,12 %","0,12 %","14,90 %","18,26 %","0,00 %","0,12 %","4,72 %","0,00 %","1,36 %","0,00 %","0,00 %","5,46 %","0,00 %"
539414,LibËice nad Vltavou,2 587,1 583,1 577,"11,79 %","0,06 %","0,31 %","5,00 %","0,00 %","7,41 %","7,29 %","2,15 %","1,58 %","2,09 %","0,00 %","0,06 %","18,19 %","0,12 %","0,00 %","9,25 %","22,63 %","0,00 %","0,06 %","2,98 %","0,00 %","0,63 %","0,00 %","0,12 %","7,86 %","0,31 %"
539422,Libe¯,1 091,766,760,"18,28 %","0,13 %","0,00 %","3,42 %","0,00 %","11,05 %","3,28 %","1,05 %","0,92 %","1,18 %","0,13 %","0,26 %","15,78 %","0,13 %","0,13 %","7,76 %","26,05 %","0,00 %","0,00 %","1,44 %","0,00 %","0,26 %","0,00 %","0,13 %","8,15 %","0,39 %"
