KÛd obce,N·zev obce,VoliËi v seznamu,VydanÈ ob·lky,PlatnÈ hlasy,ObËansk· demokratick· strana,ÿ·d n·roda - Vlasteneck· unie,CESTA ODPOVÃDN… SPOLE»NOSTI,»esk· str.soci·lnÏ demokrat.,RadostnÈ »esko,STAROSTOV… A NEZ¡VISLÕ,Komunistick· str.»ech a Moravy,Strana zelen˝ch,"ROZUMNÕ-stop migraci,dikt·t.EU",Strana svobodn˝ch obËan˘,Blok proti islam.-Obran.domova,ObËansk· demokratick· aliance,»esk· pir·tsk· strana,Unie H.A.V.E.L.,Referendum o EvropskÈ unii,TOP 09,ANO 2011,Dobr· volba 2016,SPR-Republ.str.»sl. M.Sl·dka,K¯esù.demokr.unie-»s.str.lid.,»esk· strana n·rodnÏ soci·lnÌ,REALIST…,SPORTOVCI,DÏlnic.str.soci·lnÌ spravedl.,Svob.a p¯.dem.-T.Okamura (SPD),Strana Pr·v ObËan˘
571326,Lichoceves,291,190,188,"10,10 %","0,00 %","0,00 %","4,78 %","0,00 %","7,97 %","5,85 %","3,19 %","1,06 %","0,53 %","0,53 %","0,00 %","13,82 %","0,00 %","0,00 %","9,04 %","26,59 %","0,00 %","0,00 %","3,72 %","0,00 %","1,06 %","0,00 %","0,00 %","11,17 %","0,53 %"
539457,LÌönice,542,383,382,"20,41 %","0,00 %","0,00 %","4,18 %","0,00 %","6,02 %","3,66 %","1,57 %","0,26 %","3,14 %","0,00 %","0,00 %","14,65 %","0,00 %","0,00 %","12,56 %","20,94 %","0,00 %","0,26 %","3,14 %","0,00 %","0,78 %","0,00 %","0,26 %","8,11 %","0,00 %"
539490,MÏchenice,621,452,451,"18,84 %","0,44 %","0,22 %","6,65 %","0,00 %","7,53 %","3,76 %","1,33 %","1,10 %","1,33 %","0,22 %","0,66 %","10,42 %","0,00 %","0,00 %","10,86 %","27,05 %","0,22 %","0,00 %","3,32 %","0,00 %","1,10 %","0,00 %","0,00 %","4,87 %","0,00 %"
540765,MnÌöek pod Brdy,4 299,2 927,2 904,"16,87 %","0,20 %","0,10 %","4,99 %","0,06 %","5,95 %","4,44 %","3,58 %","0,65 %","2,34 %","0,17 %","0,13 %","16,08 %","0,17 %","0,10 %","9,15 %","23,69 %","0,00 %","0,10 %","4,37 %","0,03 %","0,72 %","0,13 %","0,00 %","5,71 %","0,17 %"
531618,NuËice,1 519,1 023,1 012,"16,79 %","0,09 %","0,00 %","4,44 %","0,00 %","9,48 %","2,86 %","2,07 %","0,00 %","2,27 %","0,19 %","0,29 %","18,67 %","0,00 %","0,00 %","8,89 %","23,12 %","0,00 %","0,00 %","4,15 %","0,09 %","0,79 %","0,00 %","0,09 %","5,33 %","0,29 %"
539503,Ohrobec,953,712,710,"19,71 %","0,14 %","0,14 %","4,50 %","0,14 %","10,70 %","3,23 %","1,12 %","0,98 %","1,83 %","0,00 %","0,00 %","14,92 %","0,00 %","0,14 %","10,70 %","23,09 %","0,14 %","0,14 %","1,26 %","0,00 %","0,28 %","0,28 %","0,14 %","5,91 %","0,42 %"
571334,Oko¯,84,53,50,"36,00 %","0,00 %","0,00 %","8,00 %","0,00 %","8,00 %","0,00 %","0,00 %","0,00 %","2,00 %","0,00 %","0,00 %","14,00 %","0,00 %","0,00 %","10,00 %","16,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","6,00 %","0,00 %"
539511,Okrouhlo,539,383,382,"12,30 %","0,00 %","0,52 %","3,66 %","0,26 %","9,68 %","4,97 %","1,04 %","1,04 %","1,30 %","0,00 %","0,00 %","17,27 %","0,00 %","0,00 %","7,06 %","28,27 %","0,00 %","0,26 %","1,83 %","0,00 %","0,78 %","0,00 %","0,26 %","9,16 %","0,26 %"
539520,O¯ech,732,522,519,"22,54 %","0,00 %","0,19 %","4,62 %","0,00 %","7,89 %","4,04 %","2,31 %","0,57 %","1,15 %","0,00 %","0,00 %","13,29 %","0,00 %","0,19 %","9,63 %","21,19 %","0,38 %","0,19 %","3,08 %","0,19 %","1,34 %","0,00 %","0,00 %","7,12 %","0,00 %"
539546,Petrov,543,371,369,"14,63 %","0,00 %","0,00 %","6,77 %","0,00 %","6,50 %","2,98 %","1,35 %","0,27 %","2,71 %","0,54 %","0,27 %","19,24 %","0,27 %","0,27 %","8,13 %","25,74 %","0,00 %","0,00 %","1,35 %","0,00 %","0,81 %","0,27 %","0,54 %","7,04 %","0,27 %"
539562,Poho¯Ì,284,185,183,"9,28 %","0,00 %","0,00 %","3,82 %","0,00 %","9,83 %","4,37 %","0,54 %","0,54 %","3,27 %","0,00 %","0,00 %","16,93 %","0,00 %","0,00 %","3,82 %","30,05 %","0,00 %","1,09 %","3,82 %","0,00 %","3,27 %","0,54 %","0,00 %","6,55 %","2,18 %"
539571,Pr˘honice,1 811,1 383,1 375,"19,05 %","0,14 %","0,00 %","3,85 %","0,00 %","6,47 %","4,72 %","1,52 %","0,50 %","1,60 %","0,07 %","0,00 %","13,74 %","0,07 %","0,21 %","11,20 %","27,78 %","0,00 %","0,07 %","3,63 %","0,00 %","0,80 %","0,00 %","0,36 %","3,92 %","0,21 %"
539597,Ps·ry,2 863,1 951,1 942,"18,17 %","0,05 %","0,05 %","4,17 %","0,10 %","12,97 %","3,29 %","1,23 %","0,56 %","1,54 %","0,15 %","0,36 %","13,74 %","0,00 %","0,00 %","10,04 %","22,24 %","0,05 %","0,15 %","2,26 %","0,00 %","1,44 %","0,25 %","0,00 %","6,74 %","0,36 %"
532789,Ptice,615,452,450,"14,44 %","0,00 %","0,00 %","5,55 %","0,22 %","10,88 %","4,44 %","1,33 %","0,00 %","2,22 %","0,44 %","0,22 %","18,00 %","0,00 %","0,00 %","9,33 %","23,11 %","0,00 %","0,22 %","4,88 %","0,00 %","0,00 %","0,44 %","0,00 %","4,22 %","0,00 %"
571318,RoblÌn,175,131,130,"25,38 %","0,00 %","0,00 %","3,84 %","0,00 %","3,07 %","6,15 %","1,53 %","1,53 %","3,07 %","0,00 %","0,00 %","13,07 %","0,00 %","0,00 %","10,00 %","22,30 %","0,00 %","0,76 %","0,76 %","0,00 %","1,53 %","0,00 %","0,00 %","6,15 %","0,76 %"
539627,Roztoky,5 782,4 230,4 196,"16,03 %","0,14 %","0,11 %","4,81 %","0,04 %","7,88 %","4,38 %","1,76 %","0,45 %","1,88 %","0,00 %","0,14 %","15,25 %","0,02 %","0,07 %","18,54 %","17,18 %","0,07 %","0,00 %","4,62 %","0,02 %","0,92 %","0,09 %","0,04 %","5,36 %","0,09 %"
531723,Rudn·,3 629,2 471,2 449,"16,21 %","0,00 %","0,16 %","4,77 %","0,08 %","9,26 %","4,04 %","1,55 %","0,28 %","2,36 %","0,08 %","0,12 %","17,02 %","0,08 %","0,04 %","9,63 %","23,43 %","0,20 %","0,08 %","2,73 %","0,04 %","0,85 %","0,16 %","0,08 %","6,53 %","0,12 %"
539643,ÿevnice,2 699,1 905,1 894,"16,68 %","0,10 %","0,10 %","4,64 %","0,05 %","7,86 %","3,64 %","1,90 %","0,79 %","2,37 %","0,21 %","0,15 %","16,42 %","0,05 %","0,21 %","12,30 %","21,80 %","0,15 %","0,05 %","4,11 %","0,00 %","0,84 %","0,00 %","0,31 %","4,96 %","0,21 %"
539651,ÿitka,890,633,629,"17,80 %","0,31 %","0,31 %","3,02 %","0,00 %","7,31 %","3,33 %","1,58 %","0,15 %","2,38 %","0,47 %","0,47 %","15,73 %","0,00 %","0,00 %","13,35 %","22,41 %","0,15 %","0,00 %","3,17 %","0,00 %","0,47 %","0,00 %","0,00 %","6,99 %","0,47 %"
539660,Slapy,707,495,490,"14,89 %","0,00 %","0,00 %","5,51 %","0,40 %","7,55 %","4,69 %","1,83 %","1,83 %","1,42 %","0,20 %","0,20 %","14,08 %","0,00 %","0,00 %","8,77 %","27,34 %","0,00 %","0,20 %","3,06 %","0,00 %","1,02 %","0,00 %","0,00 %","6,32 %","0,61 %"
539686,Statenice,1 019,681,677,"19,94 %","0,00 %","0,00 %","3,24 %","0,00 %","5,61 %","2,21 %","1,92 %","1,62 %","2,51 %","0,00 %","0,00 %","17,13 %","0,00 %","0,00 %","12,99 %","20,53 %","0,00 %","0,00 %","3,98 %","0,00 %","0,44 %","0,00 %","0,00 %","7,82 %","0,00 %"
539708,St¯edokluky,834,584,581,"17,38 %","0,00 %","0,34 %","7,05 %","0,00 %","4,99 %","7,57 %","2,75 %","0,51 %","1,20 %","0,00 %","0,17 %","9,63 %","0,00 %","0,00 %","10,32 %","27,88 %","0,00 %","0,17 %","3,09 %","0,00 %","0,00 %","0,00 %","0,17 %","6,71 %","0,00 %"
571342,SvrkynÏ,233,153,152,"17,10 %","0,00 %","0,00 %","3,28 %","0,00 %","5,26 %","11,84 %","1,31 %","1,31 %","0,00 %","0,00 %","0,65 %","13,15 %","0,00 %","1,31 %","11,18 %","24,34 %","0,00 %","0,00 %","1,97 %","0,00 %","1,31 %","0,00 %","0,00 %","5,92 %","0,00 %"
539732,ätÏchovice,1 504,1 031,1 026,"16,76 %","0,09 %","0,09 %","6,23 %","0,00 %","8,47 %","4,38 %","1,36 %","0,77 %","0,58 %","0,00 %","0,00 %","18,03 %","0,00 %","0,00 %","7,89 %","21,92 %","0,00 %","0,19 %","2,33 %","0,00 %","0,29 %","0,09 %","0,38 %","9,55 %","0,48 %"
531821,Tachlovice,754,484,482,"13,69 %","0,41 %","0,00 %","2,69 %","0,20 %","8,50 %","4,77 %","2,07 %","0,41 %","3,73 %","0,00 %","0,00 %","17,21 %","0,00 %","0,00 %","6,22 %","24,48 %","0,00 %","0,20 %","4,14 %","0,20 %","1,03 %","0,62 %","0,00 %","8,71 %","0,62 %"
598313,Trnov·,215,163,163,"14,72 %","1,22 %","0,00 %","9,81 %","0,00 %","4,29 %","2,45 %","1,84 %","0,61 %","4,29 %","0,00 %","0,00 %","20,85 %","0,00 %","0,00 %","4,29 %","20,24 %","0,00 %","0,00 %","3,68 %","0,00 %","1,84 %","0,61 %","0,00 %","7,97 %","1,22 %"
539759,T¯ebotov,1 048,744,740,"16,62 %","0,27 %","0,00 %","2,29 %","0,40 %","7,97 %","6,21 %","1,89 %","0,54 %","1,62 %","0,13 %","0,27 %","16,89 %","0,00 %","0,00 %","11,08 %","23,24 %","0,54 %","0,27 %","2,70 %","0,00 %","0,81 %","0,00 %","0,27 %","5,13 %","0,81 %"
539767,TuchomÏ¯ice,1 017,721,715,"16,78 %","0,13 %","0,13 %","5,73 %","0,13 %","5,87 %","5,17 %","0,97 %","1,11 %","0,97 %","0,27 %","0,13 %","14,54 %","0,00 %","0,13 %","12,44 %","23,21 %","0,13 %","0,27 %","2,65 %","0,00 %","0,27 %","0,00 %","0,27 %","8,39 %","0,13 %"
539775,Tursko,617,392,390,"16,15 %","0,00 %","0,00 %","3,58 %","0,00 %","4,87 %","8,97 %","0,76 %","2,56 %","2,56 %","0,00 %","0,00 %","14,61 %","0,00 %","0,25 %","11,28 %","22,82 %","0,00 %","0,00 %","2,56 %","0,00 %","0,76 %","0,00 %","0,00 %","7,69 %","0,51 %"
571351,⁄holiËky,582,402,400,"11,25 %","0,00 %","0,00 %","4,50 %","0,00 %","9,50 %","6,75 %","1,75 %","1,25 %","1,25 %","0,00 %","0,00 %","14,50 %","0,25 %","0,50 %","12,00 %","28,75 %","0,00 %","0,00 %","2,75 %","0,00 %","0,00 %","0,00 %","0,00 %","4,75 %","0,25 %"
532991,⁄honice,872,604,595,"14,62 %","0,33 %","0,00 %","4,87 %","0,00 %","6,21 %","11,09 %","0,33 %","0,67 %","2,52 %","0,00 %","0,00 %","13,27 %","0,00 %","0,00 %","5,71 %","27,05 %","0,16 %","0,00 %","3,52 %","0,00 %","0,50 %","0,33 %","0,00 %","8,23 %","0,50 %"
539805,⁄nÏtice,501,393,391,"15,60 %","0,00 %","0,00 %","3,58 %","0,00 %","17,64 %","6,39 %","1,02 %","0,00 %","1,53 %","0,00 %","0,00 %","13,81 %","0,00 %","0,00 %","12,78 %","15,34 %","0,00 %","0,00 %","5,11 %","0,25 %","0,51 %","0,25 %","0,00 %","6,13 %","0,00 %"
539813,VelkÈ P¯Ìlepy,2 195,1 602,1 588,"19,01 %","0,12 %","0,06 %","4,78 %","0,00 %","8,56 %","3,90 %","1,51 %","0,62 %","1,76 %","0,06 %","0,25 %","16,18 %","0,12 %","0,37 %","12,21 %","17,94 %","0,06 %","0,06 %","3,71 %","0,00 %","0,56 %","0,00 %","0,12 %","7,93 %","0,00 %"
513458,Vestec,1 421,1 036,1 032,"18,21 %","0,09 %","0,19 %","3,39 %","0,09 %","7,26 %","2,42 %","2,32 %","0,38 %","3,29 %","0,19 %","0,00 %","17,73 %","0,00 %","0,00 %","10,94 %","22,57 %","0,00 %","0,09 %","2,81 %","0,00 %","0,77 %","0,00 %","0,09 %","6,97 %","0,09 %"
539830,Vonoklasy,426,305,304,"26,64 %","0,00 %","0,00 %","7,56 %","0,00 %","6,25 %","4,93 %","1,97 %","0,65 %","0,32 %","0,00 %","0,32 %","16,44 %","0,00 %","0,00 %","9,21 %","18,09 %","0,00 %","0,32 %","2,30 %","0,00 %","0,65 %","0,00 %","0,32 %","3,94 %","0,00 %"
539848,VranÈ nad Vltavou,1 964,1 313,1 307,"17,13 %","0,07 %","0,00 %","3,13 %","0,00 %","7,72 %","5,20 %","2,21 %","0,53 %","1,53 %","0,00 %","0,15 %","16,90 %","0,15 %","0,22 %","10,63 %","23,33 %","0,22 %","0,00 %","2,67 %","0,00 %","0,38 %","0,45 %","0,00 %","6,73 %","0,53 %"
539856,Vöenory,1 293,929,916,"17,13 %","0,10 %","0,00 %","3,60 %","0,00 %","7,42 %","2,18 %","1,63 %","0,32 %","1,85 %","0,00 %","0,21 %","16,59 %","0,00 %","0,00 %","11,57 %","22,05 %","0,00 %","0,00 %","5,13 %","0,10 %","1,63 %","0,21 %","0,00 %","8,07 %","0,10 %"
571288,Zaho¯any,239,171,169,"15,97 %","0,59 %","0,00 %","3,55 %","0,59 %","8,28 %","1,18 %","3,55 %","0,00 %","0,00 %","0,00 %","0,59 %","20,11 %","0,00 %","0,00 %","10,05 %","25,44 %","0,00 %","0,00 %","3,55 %","0,00 %","0,00 %","0,00 %","0,00 %","5,91 %","0,59 %"
539872,Zbuzany,854,598,591,"14,55 %","0,33 %","0,16 %","2,87 %","0,00 %","5,07 %","2,70 %","3,38 %","0,16 %","1,86 %","0,00 %","0,00 %","20,81 %","0,00 %","0,00 %","14,89 %","22,67 %","0,00 %","0,00 %","3,04 %","0,00 %","0,84 %","0,00 %","0,16 %","6,09 %","0,33 %"
539881,ZlatnÌky-Hodkovice,982,660,655,"14,96 %","0,00 %","0,15 %","3,81 %","0,00 %","14,04 %","3,81 %","1,52 %","0,30 %","0,91 %","0,00 %","0,30 %","14,65 %","0,00 %","0,00 %","9,00 %","24,73 %","0,30 %","0,15 %","1,37 %","0,00 %","0,30 %","0,30 %","0,45 %","8,39 %","0,45 %"
539902,Zvole,1 284,944,934,"19,80 %","0,00 %","0,00 %","3,31 %","0,10 %","10,38 %","2,89 %","1,82 %","0,85 %","2,67 %","0,10 %","0,42 %","15,84 %","0,00 %","0,10 %","13,06 %","19,59 %","0,00 %","0,10 %","2,67 %","0,00 %","0,85 %","0,32 %","0,00 %","4,81 %","0,21 %"
